id,max_similarity,avg_similarity,probability
82131f68,0.1448275862068965,0.0636679000036834,0.06
86fe4f18,0.1644736842105263,0.0674931118325208,0.12
eafb8a56,0.12,0.0597684695320461,0.06
a511f0bc,0.1403846153846153,0.0538546842037545,1.0
0a033739,0.167381974248927,0.0564572142739314,0.98
06d56ad2,0.1650943396226415,0.061349303687279,1.0
7f538f69,0.1753554502369668,0.0543009415174034,1.0
ca6a4ffa,0.1836228287841191,0.0725741679350282,0.96
c1b6e35d,0.1711026615969581,0.069105663070521,1.0
530db8f9,0.2031746031746031,0.0667160923439356,1.0
f4071e8d,0.1791044776119403,0.0728515998620142,1.0
ba80415c,0.197841726618705,0.0617367533214813,1.0
c295efca,0.1906614785992217,0.0682456833526647,0.96
f86e19b5,0.1705202312138728,0.0622981820652169,0.98
a667adce,0.1708185053380783,0.0603485282559085,0.98
30642e69,0.195710455764075,0.0687837971712217,1.0
2e6f2a2f,0.1580882352941176,0.0565759790802146,1.0
86c6b190,0.1266094420600858,0.0502708067987519,0.96
00d29ad8,0.235576923076923,0.0666674095058383,0.98
80abfc8e,0.1676300578034682,0.0569354333766281,0.98
fdd11172,0.1555555555555555,0.0602229829818582,1.0
e238ec15,0.16,0.0621541179949413,0.98
f26c2adf,0.1614173228346456,0.0626217414674224,1.0
13adb48d,0.1662468513853904,0.0602689204638502,0.98
63f0c531,0.1934426229508196,0.0698581328529705,0.98
0d8bdb97,0.1777108433734939,0.0603247759465212,0.98
ae01436c,0.1612903225806451,0.0622709063296204,0.96
a98632bd,0.1776061776061776,0.0674783685363279,0.98
24ae5d01,0.18359375,0.0666638308559839,0.98
3878c1fe,0.1773778920308483,0.0617367824673349,1.0
9f6754ab,0.231578947368421,0.0720963038283525,0.96
e882aac4,0.1762820512820513,0.0673072691797469,0.98
16bcc89d,0.1909385113268608,0.0665400754491896,0.96
79284d82,0.1705426356589147,0.0664206245529759,0.86
6eda1fe2,0.164,0.0607714047584621,1.0
017c8dfd,0.1759259259259259,0.0670563961544389,0.96
5e39e074,0.1972318339100346,0.0727795706008443,0.96
7847edc8,0.1732522796352583,0.0641900736014228,1.0
c6f5f527,0.193103448275862,0.0719624070608929,0.94
273fb7e3,0.1576354679802955,0.0610510226145058,0.98
79c2cd4e,0.1483679525222551,0.0648310821035886,1.0
7968389b,0.1749408983451536,0.0632670114619055,0.98
8ee3c770,0.1449814126394052,0.0569421901005641,0.96
2864a85f,0.2006079027355623,0.0705408111082489,0.92
4cbbcbab,0.1942148760330578,0.0789359162916773,0.98
9e3048b0,0.1639004149377593,0.0525685365820704,0.98
4dbdf03e,0.1319648093841642,0.0548320703237161,0.98
5884b62d,0.1592689295039164,0.0520324877332405,1.0
3909ff83,0.2675438596491228,0.0753299071904207,0.86
1a54ec06,0.1518691588785046,0.0618153162490609,1.0
adba97b8,0.1418181818181818,0.0540447744707708,0.96
6ea6ef98,0.1478439425051334,0.054901410343686,0.98
11018a89,0.1666666666666666,0.063247484765991,1.0
3cf1588a,0.1708683473389355,0.0650060046269379,1.0
ea196aa9,0.1496062992125984,0.0595776863158498,0.92
98b27f17,0.1402298850574712,0.0503889820185986,0.98
b35446ee,0.1375,0.0538524951944419,1.0
7547b2ea,0.1901408450704225,0.0698821693698024,0.84
a5eb6a95,0.1694915254237288,0.0706688683399844,1.0
a810c6f3,0.1642512077294686,0.0584653506733121,0.96
b7141842,0.180327868852459,0.0598973943219182,1.0
0cd5539a,0.1595505617977528,0.0577366080365843,0.98
2cea6c21,0.1694915254237288,0.0695041301148427,0.96
edb3babf,0.1419068736141907,0.0529758330613958,1.0
1cefe1cf,0.1939655172413793,0.0731181551556998,0.96
3eb9cd7f,0.131578947368421,0.0496711768856171,1.0
45286283,0.2347417840375587,0.0706424207604298,0.98
771c80e0,0.1647058823529411,0.0668807525516642,0.94
b589d344,0.2077922077922078,0.0654130498237102,1.0
24efa298,0.1876675603217158,0.0704376265823402,0.98
0633212a,0.1589958158995816,0.0641581523957867,1.0
834701f8,0.1415313225058004,0.0518702446322005,1.0
6541ee11,0.1597222222222222,0.0624484685731904,1.0
0bb3086e,0.2190201729106628,0.0808671987584859,0.98
97254887,0.1648351648351648,0.0673206991053564,0.98
2ab787ed,0.1865079365079365,0.0625651452001493,0.98
9e6d1040,0.224669603524229,0.0642691485305979,0.96
3a3f9a7f,0.1904761904761904,0.0719366667159593,1.0
04f62e3e,0.2073170731707317,0.070467618544256,0.98
2008983f,0.2050473186119873,0.0765475710552673,0.96
e9710780,0.169172932330827,0.0727821222498683,1.0
8ce13d48,0.1383647798742138,0.0538718493398007,0.98
7fe0dcf5,0.1522491349480969,0.0610707425649166,1.0
a902a7e3,0.1710914454277286,0.0634660564803099,1.0
3000d255,0.2,0.0619676593872863,0.96
6cc402e6,0.2185089974293059,0.0747334660080562,1.0
fa41f844,0.1529850746268656,0.0537244729512494,0.96
f5bde685,0.1457142857142857,0.0574231748552211,1.0
eec03528,0.2139737991266375,0.0638996527555833,0.92
475befc8,0.1583333333333333,0.0605236319268078,0.96
24e97a23,0.1705685618729097,0.0675740057194497,1.0
b66a91c4,0.195906432748538,0.0780851642500701,0.96
89c33993,0.1699029126213592,0.0607659428784049,0.96
de89a13c,0.2140845070422535,0.075427486552706,0.92
219280fe,0.1915708812260536,0.0772099010614535,1.0
d967d16c,0.1342281879194631,0.0539766951519723,1.0
c489909b,0.1590106007067137,0.0663349464434926,0.98
ae18d0b2,0.1409921671018277,0.0543726967423513,1.0
858ecc82,0.1641791044776119,0.0699298939351343,0.82
fe86d424,0.1796407185628742,0.060477214513853,0.96
8206d980,0.1679389312977099,0.0637678594904002,1.0
25cb9b5e,0.1731843575418994,0.068497141145993,1.0
e737d7ca,0.1785714285714285,0.0683680305470397,0.98
a37ef119,0.2,0.0710053929854512,0.98
743e0a95,0.1909090909090909,0.0590074112460724,1.0
